HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Angola,Burkina Faso,2023,2,0
Mauritanie,Algérie,2023,1,0
Tunisie,Namibie,2023,0,1
Mali,Afrique du Sud,2023,2,0
Tunisie,Mali,2023,1,1
Afrique du Sud,Namibie,2023,4,0
Namibie,Mali,2023,0,0
Afrique du Sud,Tunisie,2023,0,0
Maroc,Tanzanie,2023,3,0
RD Congo,Zambie,2023,1,1
Maroc,RD Congo,2023,1,1
Zambie,Tanzanie,2023,1,1
Tanzanie,RD Congo,2023,0,0
Zambie,Maroc,2023,0,1
Angola,Namibie,2023,3,0
Nigeria,Cameroun,2023,2,0
Guinée équatoriale,Guinée,2023,0,1
Égypte,RD Congo,2023,1,1
Cap-Vert,Mauritanie,2023,1,0
Sénégal,Côte d'Ivoire,2023,1,1
Mali,Burkina Faso,2023,2,1
Maroc,Afrique du Sud,2023,0,2
Nigeria,Angola,2023,1,0
RD Congo,Guinée,2023,3,1
Mali,Côte d'Ivoire,2023,1,2
Cap-Vert,Afrique du Sud,2023,0,0
Nigeria,Afrique du Sud,2023,1,1
Côte d'Ivoire,RD Congo,2023,1,0
Afrique du Sud,RD Congo,2023,0,0
Nigeria,Côte d'Ivoire,2023,1,2
